;; Server: 203.146.237.237:53
;; Size: 468
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 21140
;; flags: qr rd ra ; QUERY: 1, ANSWER: 3, AUTHORITY: 8, ADDITIONAL: 9

;; QUESTION SECTION:
serviceapi-stg.tesla.com. IN A

;; ANSWER SECTION:
serviceapi-stg.tesla.com. 300 IN CNAME serviceapi-stg.tesla.com.edgekey.net.


;; Server: 207.248.57.10:53
;; Size: 107
;; Unix time: 1626593103
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 58271
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
netherlands.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 50.21.174.18:53
;; Size: 146
;; Unix time: 1626593103
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 52098
;; flags: qr rd ra ; QUERY: 1, ANSWER: 1, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
energysupport.tesla.com. IN AAAA

;; ANSWER SECTION:
energysupport.tesla.com. 60 IN CNAME desk.cs.zohohost.com.

;; AUTHORITY SECTION:
zohohost.com. 600 IN SOA ns1.vtitan.com. dnsadmin.vtitan.com. 2021071700 7200 1800 604800 3600


;; Server: 202.43.178.245:53
;; Size: 501
;; Unix time: 1626593103
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 36669
;; flags: qr rd ra ; QUERY: 1, ANSWER: 4, AUTHORITY: 13, ADDITIONAL: 4

;; QUESTION SECTION:
shop.tesla.com. IN AAAA

;; ANSWER SECTION:
shop.tesla.com. 2569 IN CNAME shop.tesla.com.edgekey.net.
shop.tesla.com.edgekey.net. 20569 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 20 IN AAAA 2600:1417:6000:2ad::700
e1792.dscx.akamaiedge.net. 20 IN AAAA 2600:1417:6000:297::700

;; AUTHORITY SECTION:
akamaiedge.net. 143082 IN NS a11-192.akamaiedge.net.
akamaiedge.net. 143082 IN NS ns6-194.akamaiedge.net.
akamaiedge.net. 143082 IN NS ns7-194.akamaiedge.net.
akamaiedge.net. 143082 IN NS a12-192.akamaiedge.net.
akamaiedge.net. 143082 IN NS a1-192.akamaiedge.net.
akamaiedge.net. 143082 IN NS a13-192.akamaiedge.net.
akamaiedge.net. 143082 IN NS la3.akamaiedge.net.
akamaiedge.net. 143082 IN NS lar2.akamaiedge.net.
akamaiedge.net. 143082 IN NS ns3-194.akamaiedge.net.
akamaiedge.net. 143082 IN NS ns5-194.akamaiedge.net.
akamaiedge.net. 143082 IN NS la1.akamaiedge.net.
akamaiedge.net. 143082 IN NS a28-192.akamaiedge.net.
akamaiedge.net. 143082 IN NS a6-192.akamaiedge.net.

;; ADDITIONAL SECTION:
la1.akamaiedge.net. 53870 IN A 184.26.161.192
la3.akamaiedge.net. 53711 IN A 95.101.36.192
lar2.akamaiedge.net. 53590 IN A 2.16.40.192
a1-192.akamaiedge.net. 53870 IN A 193.108.88.0


;; Server: 137.82.1.1:53
;; Size: 104
;; Unix time: 1626593103
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 58945
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
security.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 5 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 198.82.247.34:53
;; Size: 497
;; Unix time: 1626593103
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 41585
;; flags: qr rd ra ; QUERY: 1, ANSWER: 4, AUTHORITY: 8, ADDITIONAL: 9

;; QUESTION SECTION:
static-map.tesla.com. IN AAAA

;; ANSWER SECTION:
static-map.tesla.com. 3600 IN CNAME static-map-626194.edgekey.net.
static-map-626194.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 20 IN AAAA 2600:1408:8c00:790::700
e1792.dscx.akamaiedge.net. 20 IN AAAA 2600:1408:8c00:78d::700

;; AUTHORITY SECTION:
dscx.akamaiedge.net. 3288 IN NS n3dscx.akamaiedge.net.
dscx.akamaiedge.net. 3288 IN NS n0dscx.akamaiedge.net.
dscx.akamaiedge.net. 3288 IN NS n7dscx.akamaiedge.net.
dscx.akamaiedge.net. 3288 IN NS n2dscx.akamaiedge.net.
dscx.akamaiedge.net. 3288 IN NS n1dscx.akamaiedge.net.
dscx.akamaiedge.net. 3288 IN NS n4dscx.akamaiedge.net.
dscx.akamaiedge.net. 3288 IN NS n6dscx.akamaiedge.net.
dscx.akamaiedge.net. 3288 IN NS n5dscx.akamaiedge.net.

;; ADDITIONAL SECTION:
n0dscx.akamaiedge.net. 3288 IN A 88.221.81.192
n1dscx.akamaiedge.net. 3288 IN A 23.46.238.100
n2dscx.akamaiedge.net. 3288 IN A 23.46.238.126
n3dscx.akamaiedge.net. 3288 IN A 23.46.238.119
n4dscx.akamaiedge.net. 3288 IN A 23.46.239.28
n5dscx.akamaiedge.net. 3288 IN A 23.46.238.84
n6dscx.akamaiedge.net. 3288 IN A 104.76.198.78
n7dscx.akamaiedge.net. 3288 IN A 23.48.249.168
n0dscx.akamaiedge.net. 3288 IN AAAA 2600:1480:e800::c0


;; Server: 85.119.72.2:53
;; Size: 494
;; Unix time: 1626593103
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 11562
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 13, ADDITIONAL: 11

;; QUESTION SECTION:
events.tesla.com. IN AAAA

;; AUTHORITY SECTION:
com. 172800 IN NS i.gtld-servers.net.
com. 172800 IN NS d.gtld-servers.net.
com. 172800 IN NS e.gtld-servers.net.
com. 172800 IN NS j.gtld-servers.net.
com. 172800 IN NS b.gtld-servers.net.
com. 172800 IN NS h.gtld-servers.net.
com. 172800 IN NS k.gtld-servers.net.
com. 172800 IN NS l.gtld-servers.net.
com. 172800 IN NS a.gtld-servers.net.
com. 172800 IN NS f.gtld-servers.net.
com. 172800 IN NS g.gtld-servers.net.
com. 172800 IN NS c.gtld-servers.net.
com. 172800 IN NS m.gtld-servers.net.

;; ADDITIONAL SECTION:
a.gtld-servers.net. 172800 IN A 192.5.6.30
a.gtld-servers.net. 172800 IN AAAA 2001:503:a83e::2:30
b.gtld-servers.net. 172800 IN A 192.33.14.30
b.gtld-servers.net. 172800 IN AAAA 2001:503:231d::2:30
c.gtld-servers.net. 172800 IN A 192.26.92.30
c.gtld-servers.net. 172800 IN AAAA 2001:503:83eb::30
d.gtld-servers.net. 172800 IN A 192.31.80.30
d.gtld-servers.net. 172800 IN AAAA 2001:500:856e::30
e.gtld-servers.net. 172800 IN A 192.12.94.30
e.gtld-servers.net. 172800 IN AAAA 2001:502:1ca1::30
f.gtld-servers.net. 172800 IN A 192.35.51.30


;; Server: 198.82.247.34:53
;; Size: 98
;; Unix time: 1626593103
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 33876
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
gh.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 165.87.201.244:53
;; Size: 103
;; Unix time: 1626593103
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 30826
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
swagger.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 64.105.172.26:53
;; Size: 118
;; Unix time: 1626593103
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 14580
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
studio.sandbox-courses.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 85130 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 69.146.17.3:53
;; Size: 65
;; Unix time: 1626593103
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 34778
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-stg-finplateng-defi.tesla.com. IN AAAA


;; Server: 85.114.105.3:53
;; Size: 395
;; Unix time: 1626593103
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 3075
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 10, ADDITIONAL: 6

;; QUESTION SECTION:
qa.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 44716 IN NS edns69.ultradns.org.
tesla.com. 44716 IN NS a1-12.akam.net.
tesla.com. 44716 IN NS a28-65.akam.net.
tesla.com. 44716 IN NS edns69.ultradns.com.
tesla.com. 44716 IN NS a9-67.akam.net.
tesla.com. 44716 IN NS edns69.ultradns.biz.
tesla.com. 44716 IN NS a7-66.akam.net.
tesla.com. 44716 IN NS a12-64.akam.net.
tesla.com. 44716 IN NS a10-67.akam.net.
tesla.com. 44716 IN NS edns69.ultradns.net.

;; ADDITIONAL SECTION:
a9-67.akam.net. 140485 IN A 184.85.248.67
a12-64.akam.net. 140534 IN A 184.26.160.64
a7-66.akam.net. 6968 IN A 23.61.199.66
a28-65.akam.net. 140505 IN A 95.100.173.65
edns69.ultradns.com. 44716 IN A 204.74.66.69
edns69.ultradns.com. 44716 IN AAAA 2001:502:f3ff::245


;; Server: 216.52.65.1:53
;; Size: 109
;; Unix time: 1626593103
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 51538
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
monitoring.tesla.com. IN AAAA

;; AUTHORITY SECTION:
monitoring.tesla.com. 10800 IN SOA edns69.ultradns.com. domain.teslamotors.com. 2020121003 86400 86400 86400 86400


;; Server: 203.189.89.1:53
;; Size: 476
;; Unix time: 1626593103
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 51122
;; flags: qr rd ra ; QUERY: 1, ANSWER: 4, AUTHORITY: 13, ADDITIONAL: 3

;; QUESTION SECTION:
akamai-apigateway-stg-warptqpapi.tesla.com. IN AAAA

;; ANSWER SECTION:
akamai-apigateway-stg-warptqpapi.tesla.com. 299 IN CNAME akamai-apigateway-stg-warptqpapi.tesla.com.edgekey.net.
akamai-apigateway-stg-warptqpapi.tesla.com.edgekey.net. 21599 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 19 IN AAAA 2600:1417:6000:2ad::700
e1792.dscx.akamaiedge.net. 19 IN AAAA 2600:1417:6000:297::700

;; AUTHORITY SECTION:
. 20718 IN NS f.root-servers.net.
. 20718 IN NS g.root-servers.net.
. 20718 IN NS h.root-servers.net.
. 20718 IN NS i.root-servers.net.
. 20718 IN NS j.root-servers.net.
. 20718 IN NS k.root-servers.net.
. 20718 IN NS l.root-servers.net.
. 20718 IN NS m.root-servers.net.
. 20718 IN NS a.root-servers.net.
. 20718 IN NS b.root-servers.net.
. 20718 IN NS c.root-servers.net.
. 20718 IN NS d.root-servers.net.
. 20718 IN NS e.root-servers.net.

;; ADDITIONAL SECTION:
h.root-servers.net. 213071 IN A 198.97.190.53
l.root-servers.net. 213355 IN A 199.7.83.42
a.root-servers.net. 244280 IN A 198.41.0.4


;; Server: 212.97.32.2:53
;; Size: 206
;; Unix time: 1626593103
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 9150
;; flags: qr rd ra ; QUERY: 1, ANSWER: 4, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-payment.tesla.com. IN AAAA

;; ANSWER SECTION:
akamai-apigateway-payment.tesla.com. 300 IN CNAME akamai-apigateway-payment.tesla.com.edgekey.net.
akamai-apigateway-payment.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 20 IN AAAA 2a02:26f0:8d00:19f::700
e1792.dscx.akamaiedge.net. 20 IN AAAA 2a02:26f0:8d00:193::700


;; Server: 62.140.239.1:53
;; Size: 233
;; Unix time: 1626593103
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 49921
;; flags: qr rd ra ; QUERY: 1, ANSWER: 4, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-stg-procuretopayapi.tesla.com. IN AAAA

;; ANSWER SECTION:
akamai-apigateway-stg-procuretopayapi.tesla.com. 300 IN CNAME akamai-apigateway-stg-procuretopayapi.tesla.com.edgekey.net.
akamai-apigateway-stg-procuretopayapi.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 20 IN AAAA 2a02:26f0:41:68f::700
e1792.dscx.akamaiedge.net. 20 IN AAAA 2a02:26f0:41:697::700


;; Server: 202.30.143.11:53
;; Size: 171
;; Unix time: 1626593103
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 43490
;; flags: qr rd ra ; QUERY: 1, ANSWER: 4, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
invest.tesla.com. IN AAAA

;; ANSWER SECTION:
invest.tesla.com. 300 IN CNAME invest.tesla.com.edgekey.net.
invest.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 20 IN AAAA 2600:1410:2000:194::700
e1792.dscx.akamaiedge.net. 20 IN AAAA 2600:1410:2000:1a2::700


;; Server: 204.95.160.2:53
;; Size: 101
;; Unix time: 1626593103
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 29621
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
april.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 81023 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 194.50.10.2:53
;; Size: 511
;; Unix time: 1626593103
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 13771
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 13, ADDITIONAL: 12

;; QUESTION SECTION:
tradein.tesla.com. IN AAAA

;; AUTHORITY SECTION:
com. 118166 IN NS e.gtld-servers.net.
com. 118166 IN NS g.gtld-servers.net.
com. 118166 IN NS a.gtld-servers.net.
com. 118166 IN NS h.gtld-servers.net.
com. 118166 IN NS b.gtld-servers.net.
com. 118166 IN NS k.gtld-servers.net.
com. 118166 IN NS i.gtld-servers.net.
com. 118166 IN NS d.gtld-servers.net.
com. 118166 IN NS l.gtld-servers.net.
com. 118166 IN NS j.gtld-servers.net.
com. 118166 IN NS c.gtld-servers.net.
com. 118166 IN NS f.gtld-servers.net.
com. 118166 IN NS m.gtld-servers.net.

;; ADDITIONAL SECTION:
e.gtld-servers.net. 41794 IN A 192.12.94.30
e.gtld-servers.net. 118166 IN AAAA 2001:502:1ca1::30
b.gtld-servers.net. 23082 IN A 192.33.14.30
b.gtld-servers.net. 118166 IN AAAA 2001:503:231d::2:30
j.gtld-servers.net. 39114 IN A 192.48.79.30
m.gtld-servers.net. 12121 IN A 192.55.83.30
m.gtld-servers.net. 64660 IN AAAA 2001:501:b1f9::30
i.gtld-servers.net. 22148 IN A 192.43.172.30
i.gtld-servers.net. 118166 IN AAAA 2001:503:39c1::30
f.gtld-servers.net. 1336 IN A 192.35.51.30
f.gtld-servers.net. 118166 IN AAAA 2001:503:d414::30
a.gtld-servers.net. 6046 IN A 192.5.6.30


;; Server: 216.244.192.3:53
;; Size: 34
;; Unix time: 1626593103
;; ->>HEADER<<- opcode: QUERY, status: SERVFAIL, id: 16224
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
singed.tesla.com. IN AAAA


;; Server: 203.248.252.2:53
;; Size: 99
;; Unix time: 1626593103
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 21148
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
oct.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 121.152.231.196:53
;; Size: 97
;; Unix time: 1626593103
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 26599
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
s.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 900 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 212.1.118.3:53
;; Size: 279
;; Unix time: 1626593103
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 47638
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 13, ADDITIONAL: 0

;; QUESTION SECTION:
origin-financialgateway-stg.tesla.com. IN AAAA

;; AUTHORITY SECTION:
com. 172146 IN NS g.gtld-servers.net.
com. 172146 IN NS h.gtld-servers.net.
com. 172146 IN NS i.gtld-servers.net.
com. 172146 IN NS j.gtld-servers.net.
com. 172146 IN NS k.gtld-servers.net.
com. 172146 IN NS l.gtld-servers.net.
com. 172146 IN NS m.gtld-servers.net.
com. 172146 IN NS a.gtld-servers.net.
com. 172146 IN NS b.gtld-servers.net.
com. 172146 IN NS c.gtld-servers.net.
com. 172146 IN NS d.gtld-servers.net.
com. 172146 IN NS e.gtld-servers.net.
com. 172146 IN NS f.gtld-servers.net.


;; Server: 62.76.76.62:53
;; Size: 104
;; Unix time: 1626593103
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 41719
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
na-1-sso.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 2326 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 158.43.192.1:53
;; Size: 219
;; Unix time: 1626593104
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 47814
;; flags: qr rd ra ; QUERY: 1, ANSWER: 1, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
origin-toolbox-beta.tesla.com. IN AAAA

;; ANSWER SECTION:
origin-toolbox-beta.tesla.com. 60 IN CNAME a9a1de2e57ff14f2c9f3be1b60da855f-e2da17ff978aee3e.elb.us-west-2.amazonaws.com.

;; AUTHORITY SECTION:
elb.us-west-2.amazonaws.com. 60 IN SOA ns-1870.awsdns-41.co.uk. awsdns-hostmaster.amazon.com. 1 7200 900 1209600 60


;; Server: 131.191.7.12:53
;; Size: 502
;; Unix time: 1626593104
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 20672
;; flags: qr rd ra ; QUERY: 1, ANSWER: 4, AUTHORITY: 8, ADDITIONAL: 6

;; QUESTION SECTION:
akamai-apigateway-stg-translationpipeline.tesla.com. IN AAAA

;; ANSWER SECTION:
akamai-apigateway-stg-translationpipeline.tesla.com. 300 IN CNAME akamai-apigateway-stg-translationpipeline.tesla.com.edgekey.net.
akamai-apigateway-stg-translationpipeline.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 20 IN AAAA 2600:1409:d000:598::700
e1792.dscx.akamaiedge.net. 20 IN AAAA 2600:1409:d000:591::700

;; AUTHORITY SECTION:
dscx.akamaiedge.net. 1429 IN NS n7dscx.akamaiedge.net.
dscx.akamaiedge.net. 1429 IN NS n1dscx.akamaiedge.net.
dscx.akamaiedge.net. 1429 IN NS n4dscx.akamaiedge.net.
dscx.akamaiedge.net. 1429 IN NS n3dscx.akamaiedge.net.
dscx.akamaiedge.net. 1429 IN NS n0dscx.akamaiedge.net.
dscx.akamaiedge.net. 1429 IN NS n6dscx.akamaiedge.net.
dscx.akamaiedge.net. 1429 IN NS n2dscx.akamaiedge.net.
dscx.akamaiedge.net. 1429 IN NS n5dscx.akamaiedge.net.

;; ADDITIONAL SECTION:
n7dscx.akamaiedge.net. 2949 IN A 23.64.3.149
n6dscx.akamaiedge.net. 2949 IN A 23.64.3.196
n5dscx.akamaiedge.net. 2900 IN A 23.64.3.143
n3dscx.akamaiedge.net. 2900 IN A 23.64.3.220
n0dscx.akamaiedge.net. 1333 IN A 88.221.81.192
n1dscx.akamaiedge.net. 2900 IN A 23.55.167.22


;; Server: 62.134.11.4:53
;; Size: 103
;; Unix time: 1626593104
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 16299
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
support.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 217.76.240.2:53
;; Size: 256
;; Unix time: 1626593104
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 17632
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 13, ADDITIONAL: 0

;; QUESTION SECTION:
grid.tesla.com. IN AAAA

;; AUTHORITY SECTION:
com. 94066 IN NS i.gtld-servers.net.
com. 94066 IN NS j.gtld-servers.net.
com. 94066 IN NS k.gtld-servers.net.
com. 94066 IN NS l.gtld-servers.net.
com. 94066 IN NS m.gtld-servers.net.
com. 94066 IN NS a.gtld-servers.net.
com. 94066 IN NS b.gtld-servers.net.
com. 94066 IN NS c.gtld-servers.net.
com. 94066 IN NS d.gtld-servers.net.
com. 94066 IN NS e.gtld-servers.net.
com. 94066 IN NS f.gtld-servers.net.
com. 94066 IN NS g.gtld-servers.net.
com. 94066 IN NS h.gtld-servers.net.


;; Server: 142.46.1.130:53
;; Size: 31
;; Unix time: 1626593104
;; ->>HEADER<<- opcode: QUERY, status: SERVFAIL, id: 47088
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
api.tesla.com. IN AAAA


;; Server: 66.28.0.61:53
;; Size: 150
;; Unix time: 1626593104
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 42459
;; flags: qr rd ra ; QUERY: 1, ANSWER: 1, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
origin-wwwcdn.tesla.com. IN AAAA

;; ANSWER SECTION:
origin-wwwcdn.tesla.com. 60 IN CNAME digitalhome.tesla.com.akadns.net.

;; AUTHORITY SECTION:
akadns.net. 180 IN SOA internal.akadns.net. hostmaster.akamai.com. 1619000353 90000 90000 90000 180


;; Server: 69.28.104.5:53
;; Size: 168
;; Unix time: 1626593104
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 18159
;; flags: qr rd ra ; QUERY: 1, ANSWER: 1, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
origin-slingsdlc.tesla.com. IN AAAA

;; ANSWER SECTION:
origin-slingsdlc.tesla.com. 139323 IN CNAME origin-slingsdlc.teslamotors.com.

;; AUTHORITY SECTION:
teslamotors.com. 300 IN SOA edns69.ultradns.com. soacontact.zoneedit.com. 2013103021 300 3000 86400 300


;; Server: 81.23.144.250:53
;; Size: 196
;; Unix time: 1626593104
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 36054
;; flags: qr rd ra ; QUERY: 1, ANSWER: 2, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
eaa-setup.tesla.com. IN AAAA

;; ANSWER SECTION:
eaa-setup.tesla.com. 120 IN CNAME ipa.teslazta.net.srip.net.
ipa.teslazta.net.srip.net. 3600 IN CNAME a521.srip1.akasrip.net.ad93a312.1.cn.akasripcn.net.

;; AUTHORITY SECTION:
cn.akasripcn.net. 300 IN SOA n0cn.akasripcn.net. hostmaster.akamai.com. 1626592525 1000 1000 1000 1800


;; Server: 194.25.0.52:53
;; Size: 206
;; Unix time: 1626593104
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 24731
;; flags: qr rd ra ; QUERY: 1, ANSWER: 4, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-warpedi.tesla.com. IN AAAA

;; ANSWER SECTION:
akamai-apigateway-warpedi.tesla.com. 300 IN CNAME akamai-apigateway-warpedi.tesla.com.edgekey.net.
akamai-apigateway-warpedi.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 9 IN AAAA 2a02:26f0:12d:3a2::700
e1792.dscx.akamaiedge.net. 9 IN AAAA 2a02:26f0:12d:3b4::700


;; Server: 129.250.35.250:53
;; Size: 139
;; Unix time: 1626593104
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 17356
;; flags: qr rd ra ; QUERY: 1, ANSWER: 1, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
share.tesla.com. IN AAAA

;; ANSWER SECTION:
share.tesla.com. 300 IN CNAME group301.tesla.com.akadns.net.

;; AUTHORITY SECTION:
akadns.net. 180 IN SOA internal.akadns.net. hostmaster.akamai.com. 1619000353 90000 90000 90000 180


;; Server: 207.248.224.71:53
;; Size: 97
;; Unix time: 1626593104
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 38834
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
8.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 195.153.19.5:53
;; Size: 107
;; Unix time: 1626593105
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 20549
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
warpbilling.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 203.146.237.222:53
;; Size: 488
;; Unix time: 1626593105
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 18039
;; flags: qr rd ra ; QUERY: 1, ANSWER: 4, AUTHORITY: 8, ADDITIONAL: 9

;; QUESTION SECTION:
link.tesla.com. IN AAAA

;; ANSWER SECTION:
link.tesla.com. 300 IN CNAME link.tesla.com.edgekey.net.
link.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.
